iter	Passed	Remaining
202	112	441
203	112	439
204	112	437
205	113	436
206	113	434
207	113	432
208	113	430
209	114	429
210	114	427
211	114	425
212	114	424
213	115	422
214	115	421
215	115	419
216	115	418
217	116	416
218	116	414
219	116	413
220	116	411
221	117	410
222	117	408
223	117	407
224	117	405
225	118	404
226	118	402
227	118	401
228	118	399
229	119	398
230	119	397
231	119	395
232	119	394
233	120	392
234	120	391
235	120	389
236	120	388
237	120	387
238	121	385
239	121	384
240	121	382
241	121	381
242	122	380
243	122	379
244	122	377
245	122	376
246	123	375
247	123	374
248	123	372
249	123	371
250	124	370
251	124	369
252	124	367
253	124	366
254	125	365
255	125	364
256	125	363
257	125	361
258	126	360
259	126	359
260	126	358
261	126	357
262	127	355
263	127	354
264	127	353
265	127	352
266	127	351
267	128	350
268	128	349
269	128	348
270	129	347
271	129	345
272	129	344
273	129	343
274	129	342
275	130	341
276	130	340
277	130	339
278	130	338
279	131	337
280	131	336
281	131	335
282	131	334
283	132	333
284	132	332
285	132	331
286	132	330
287	133	329
288	133	328
289	133	327
290	133	326
291	134	325
292	134	324
293	134	323
294	134	322
295	135	321
296	135	320
297	135	319
298	135	318
299	136	317
300	136	316
301	136	315
302	136	314
303	137	313
304	137	312
305	137	312
306	137	311
307	138	310
308	138	309
309	138	308
310	139	308
311	139	307
312	139	306
313	139	305
314	140	304
315	140	303
316	140	303
317	140	302
318	141	301
319	141	300
320	141	299
321	141	298
322	142	297
323	142	297
324	142	296
325	142	295
326	143	294
327	143	293
328	143	292
329	143	291
330	143	290
331	144	290
332	144	289
333	144	288
334	144	287
335	145	286
336	145	285
337	145	284
338	145	284
339	145	283
340	146	282
341	146	281
342	146	280
343	146	280
344	147	279
345	147	278
346	147	277
347	147	276
348	148	276
349	148	275
350	148	274
351	148	273
352	149	273
353	149	272
354	149	271
355	149	270
356	149	270
357	150	269
358	150	268
359	150	267
360	150	267
361	151	266
362	151	265
363	151	264
364	151	264
365	152	263
366	152	262
367	152	262
368	152	261
369	153	260
370	153	260
371	153	259
372	153	258
373	154	257
374	154	257
375	154	256
376	154	255
377	155	255
378	155	254
379	155	253
380	155	253
381	156	252
382	156	251
383	156	251
384	156	250
385	156	249
386	157	248
387	157	248
388	157	247
389	157	247
390	158	246
391	158	245
392	158	245
393	158	244
394	159	243
395	159	243
396	159	242
397	159	241
398	160	241
399	160	240
400	160	239
401	160	239
402	161	238
403	161	238
404	161	237
405	161	236
406	162	236
407	162	235
408	162	234
409	162	234
410	162	233
411	163	232
412	163	232
413	163	231
414	163	231
415	164	230
416	164	229
417	164	229
418	164	228
419	165	228
420	165	227
421	165	226
422	165	226
423	166	225
424	166	225
425	166	224
426	166	223
427	167	223
428	167	222
429	167	222
430	167	221
431	167	220
432	168	220
433	168	219
434	168	219
435	169	218
436	169	218
437	169	217
438	169	216
439	169	216
440	170	215
441	170	215
442	170	214
443	170	214
444	171	213
445	171	212
446	171	212
447	171	211
448	172	211
449	172	210
450	172	210
451	172	209
452	173	209
453	173	208
454	173	208
455	173	207
456	174	207
457	174	206
458	174	205
459	174	205
460	175	204
461	175	204
462	175	203
463	175	203
464	176	202
465	176	202
466	176	201
467	176	201
468	177	200
469	177	199
470	177	199
471	177	198
472	178	198
473	178	197
474	178	197
475	178	196
476	178	196
477	179	195
478	179	195
479	179	194
480	179	194
481	180	193
482	180	193
483	180	192
484	180	192
485	181	191
486	181	190
487	181	190
488	181	189
489	182	189
490	182	188
491	182	188
492	182	187
493	182	187
494	183	186
495	183	186
496	183	185
497	183	185
498	184	184
499	184	184
500	184	183
501	184	183
502	185	182
503	185	182
504	185	181
505	185	181
506	186	180
507	186	180
508	186	179
509	186	179
510	186	178
511	187	178
512	187	177
513	187	177
514	187	176
515	188	176
516	188	176
517	188	175
518	188	175
519	189	174
520	189	174
521	189	173
522	189	173
523	190	172
524	190	172
525	190	171
526	190	171
527	191	170
528	191	170
529	191	169
530	191	169
531	191	168
532	192	168
533	192	167
534	192	167
535	192	166
536	193	166
537	193	166
538	193	165
539	193	165
540	194	164
541	194	164
542	194	163
543	194	163
544	194	162
545	195	162
546	195	161
547	195	161
548	195	160
549	196	160
550	196	160
551	196	159
552	196	159
553	197	158
554	197	158
555	197	157
556	197	157
557	198	156
558	198	156
559	198	156
560	198	155
561	199	155
562	199	154
563	199	154
564	199	153
565	200	153
566	200	152
567	200	152
568	200	152
569	200	151
570	201	151
571	201	150
572	201	150
573	201	149
574	202	149
575	202	149
576	202	148
577	202	148
578	203	147
579	203	147
580	203	146
581	203	146
582	204	145
583	204	145
584	204	145
585	204	144
586	204	144
587	205	143
588	205	143
589	205	142
590	205	142
591	206	142
592	206	141
593	206	141
594	206	140
595	207	140
596	207	139
597	207	139
598	207	139
599	208	138
600	208	138
601	208	137
602	208	137
603	208	137
604	209	136
605	209	136
606	209	135
607	209	135
608	210	134
609	210	134
610	210	134
611	210	133
612	211	133
613	211	132
614	211	132
615	211	132
616	212	131
617	212	131
618	212	130
619	212	130
620	213	130
621	213	129
622	213	129
623	213	128
624	213	128
625	214	127
626	214	127
627	214	127
628	214	126
629	215	126
630	215	125
631	215	125
632	215	125
633	216	124
634	216	124
635	216	123
636	216	123
637	217	123
638	217	122
639	217	122
640	217	121
641	218	121
642	218	121
643	218	120
644	218	120
645	218	119
646	219	119
647	219	119
648	219	118
649	219	118
650	220	118
651	220	117
652	220	117
653	220	116
654	221	116
655	221	116
656	221	115
657	221	115
658	222	114
659	222	114
660	222	114
661	222	113
662	223	113
663	223	112
664	223	112
665	223	112
666	223	111
667	224	111
668	224	111
669	224	110
670	224	110
671	225	109
672	225	109
673	225	109
674	225	108
675	226	108
676	226	107
677	226	107
678	226	107
679	227	106
680	227	106
681	227	106
682	227	105
683	228	105
684	228	104
685	228	104
686	228	104
687	228	103
688	229	103
689	229	103
690	229	102
691	229	102
692	230	101
693	230	101
694	230	101
695	230	100
696	231	100
697	231	100
698	231	99
699	231	99
700	232	98
701	232	98
702	232	98
703	232	97
704	233	97
705	233	97
706	233	96
707	233	96
708	234	96
709	234	95
710	234	95
711	234	94
712	235	94
713	235	94
714	235	93
715	235	93
716	236	93
717	236	92
718	236	92
719	236	92
720	236	91
721	237	91
722	237	90
723	237	90
724	237	90
725	238	89
726	238	89
727	238	89
728	238	88
729	239	88
730	239	88
731	239	87
732	239	87
733	240	87
734	240	86
735	240	86
736	240	85
737	241	85
738	241	85
739	241	84
740	241	84
741	242	84
742	242	83
743	242	83
744	242	83
745	243	82
746	243	82
747	243	82
748	243	81
749	244	81
750	244	81
751	244	80
752	244	80
753	245	79
754	245	79
755	245	79
756	245	78
757	246	78
758	246	78
759	246	77
760	246	77
761	246	77
762	247	76
763	247	76
764	247	76
765	247	75
766	248	75
767	248	75
768	248	74
769	248	74
770	248	73
771	249	73
772	249	73
773	249	72
774	249	72
775	250	72
776	250	71
777	250	71
778	250	71
779	251	70
780	251	70
781	251	70
782	251	69
783	252	69
784	252	69
785	252	68
786	252	68
787	253	68
788	253	67
789	253	67
790	253	67
791	254	66
792	254	66
793	254	66
794	254	65
795	254	65
796	255	64
797	255	64
798	255	64
799	255	63
800	256	63
801	256	63
802	256	62
803	256	62
804	257	62
805	257	61
806	257	61
807	257	61
808	258	60
809	258	60
810	258	60
811	258	59
812	259	59
813	259	59
814	259	58
815	259	58
816	260	58
817	260	57
818	260	57
819	260	57
820	260	56
821	261	56
822	261	56
823	261	55
824	261	55
825	262	55
826	262	54
827	262	54
828	262	54
829	263	53
830	263	53
831	263	53
832	263	52
833	264	52
834	264	52
835	264	51
836	264	51
837	264	51
838	265	50
839	265	50
840	265	50
841	265	49
842	266	49
843	266	49
844	266	48
845	266	48
846	266	48
847	267	47
848	267	47
849	267	47
850	267	46
851	268	46
852	268	46
853	268	45
854	268	45
855	268	45
856	269	44
857	269	44
858	269	44
859	269	43
860	270	43
861	270	43
862	270	42
863	270	42
864	271	42
865	271	41
866	271	41
867	271	41
868	271	40
869	272	40
870	272	40
871	272	40
872	272	39
873	273	39
874	273	39
875	273	38
876	273	38
877	274	38
878	274	37
879	274	37
880	274	37
881	275	36
882	275	36
883	275	36
884	275	35
885	276	35
886	276	35
887	276	34
888	276	34
889	277	34
890	277	33
891	277	33
892	277	33
893	277	32
894	278	32
895	278	32
896	278	31
897	278	31
898	279	31
899	279	31
900	279	30
901	279	30
902	280	30
903	280	29
904	280	29
905	280	29
906	280	28
907	281	28
908	281	28
909	281	27
910	281	27
911	282	27
912	282	26
913	282	26
914	282	26
915	282	25
916	283	25
917	283	25
918	283	25
919	283	24
920	284	24
921	284	24
922	284	23
923	284	23
924	285	23
925	285	22
926	285	22
927	285	22
928	286	21
929	286	21
930	286	21
931	286	20
932	286	20
933	287	20
934	287	19
935	287	19
936	288	19
937	288	19
938	288	18
939	288	18
940	289	18
941	289	17
942	289	17
943	289	17
944	290	16
945	290	16
946	290	16
947	290	15
948	291	15
949	291	15
950	291	15
951	291	14
952	292	14
953	292	14
954	292	13
955	293	13
956	293	13
957	293	12
958	293	12
959	294	12
960	294	11
961	294	11
962	294	11
963	295	11
964	295	10
965	295	10
966	295	10
967	296	9
968	296	9
969	296	9
970	296	8
971	297	8
972	297	8
973	297	7
974	297	7
975	298	7
976	298	7
977	298	6
978	298	6
979	299	6
980	299	5
981	299	5
982	299	5
983	300	4
984	300	4
985	300	4
986	300	3
987	301	3
988	301	3
989	301	3
990	301	2
991	301	2
992	302	2
993	302	1
994	302	1
995	302	1
996	303	0
997	303	0
998	303	0
999	303	0
